Churn_probabilidade,id_cliente
0.3055555555555556,0567-DLARH
0.3055555555555556,9395-RFMFG
0.30303030303030304,9218-TUMIQ
0.27741935483870966,5585-WEFDD
0.27741935483870966,4946-VTTND
0.27741935483870966,4555-YIGPD
0.27741935483870966,6724-JVHVX
0.27741935483870966,1370-AQYEM
0.27741935483870966,4250-QVQRU
0.27741935483870966,5332-UJJBL
0.2564102564102564,6072-YUBLX
0.2564102564102564,0274-VVQOQ
0.2564102564102564,3775-TDLCC
0.25,5285-TWCNP
0.24390243902439024,8256-ERHVS
0.24390243902439024,9839-SEMQN
0.24390243902439024,5083-QPLHM
0.24390243902439024,8774-QWEBD
0.24390243902439024,3012-OALWM
0.24390243902439024,7117-EVURU
0.23076923076923078,3590-DWSLF
0.23076923076923078,1195-UQFHQ
0.22033898305084745,1427-GOPMO
0.22033898305084745,9840-GSRFX
0.22033898305084745,9366-PGOCJ
0.22033898305084745,4805-ZRGEZ
0.22033898305084745,1395-QOUWC
0.1328125,6519-JNHOZ
0.1328125,4477-QAXWD
0.1328125,6554-ONRKJ
0.1328125,9617-SHSHO
0.1328125,2575-EAMDV
0.1328125,2991-OKAXW
0.11475409836065574,0699-XSLUE
0.11475409836065574,7662-TWISV
0.11475409836065574,6840-YEOYJ
0.11475409836065574,3345-CSCIA
0.11475409836065574,7491-UYKGO
0.11475409836065574,9182-EFTQG
0.11475409836065574,8937-FVBIE
0.11475409836065574,3485-REZCX
0.10810810810810811,1235-GPKNS
0.10810810810810811,8939-ORHIW
0.0967741935483871,7586-NHQEA
0.06521739130434782,5570-ZGMEU
0.06521739130434782,7026-TPCZX
0.05319148936170213,5761-BYYZA
0.05319148936170213,0154-QYHJU
0.05319148936170213,2508-QJJFP
0.05319148936170213,2642-NQSNM
0.05319148936170213,6547-ETRKK
0.05319148936170213,9239-YGYBO
0.05319148936170213,3601-UTZXO
0.05319148936170213,5134-RCXTN
0.0449438202247191,3643-VBLHT
0.0449438202247191,0542-YUDZL
0.0449438202247191,9966-VYRTZ
0.0449438202247191,6463-CCMII
0.0449438202247191,7606-GWMKE
0.043478260869565216,0910-AJOHQ
0.043478260869565216,4438-GGYWL
0.02564102564102564,9646-QWDSB
0.01288244766505636,7069-PURBI
0.01288244766505636,3007-KYUNZ
0.01288244766505636,7766-CVTAF
0.01288244766505636,9955-RVWSC
0.01288244766505636,1975-FCJTE
0.01288244766505636,1972-RSMOV
0.01288244766505636,1428-QPOOL
0.01288244766505636,1314-HQHAL
0.01288244766505636,0328-IBUPK
0.01288244766505636,9659-UDJIJ
0.01288244766505636,3161-PJNCN
0.01288244766505636,0950-TZGED
0.01288244766505636,7115-SIPGA
0.01288244766505636,0769-WXZYU
0.01288244766505636,9825-GXXPV
0.01288244766505636,0622-OCUQY
0.01288244766505636,6167-SYRNG
0.01288244766505636,2672-SXZJB
0.01288244766505636,3337-EUOON
0.01288244766505636,4087-ULYNQ
0.01288244766505636,6385-MVEPL
0.01288244766505636,5425-GQTTT
0.01288244766505636,8530-KXSOX
0.01288244766505636,5206-YQKMK
0.01288244766505636,7846-AXWOM
0.01288244766505636,4102-BEFEK
0.01288244766505636,8920-VTVET
0.01288244766505636,8977-NIXDF
0.01288244766505636,3680-ISIKN
0.0,1676-BZZYV
0.0,3660-ENEST
0.0,8212-FSQIV
0.0,5888-TLMCL
0.0,5766-RLNAM
0.0,0120-YZLQA
0.0,8029-GAHZZ
0.0,6820-THWHI
0.0,9717-WXVSB
0.0,9499-EBKUR
0.0,9708-TKNTZ
0.0,2183-ZULVZ
0.0,4268-YNAHK
0.0,7132-EASOG
0.0,3728-SDRGN
0.0,1645-EFCGT
0.0,9525-DKUVP
0.0,7432-XWSQO
